"Date","Price","Open","High","Low","Vol.","Change %"
"09-01-2025","977.70","989.50","1,002.00","975.10","1.24M","-1.14%"
"08-01-2025","988.95","1,010.00","1,011.55","981.00","1.70M","-1.65%"
"07-01-2025","1,005.50","986.95","1,014.80","985.10","2.64M","2.33%"
"06-01-2025","982.60","1,039.00","1,040.50","980.00","3.32M","-5.36%"
"03-01-2025","1,038.25","1,049.65","1,069.90","1,036.00","2.14M","-0.79%"
"02-01-2025","1,046.50","1,048.00","1,055.90","1,035.00","1.42M","0.01%"
"01-01-2025","1,046.40","1,040.70","1,060.00","1,038.95","1.56M","0.55%"
"31-12-2024","1,040.70","1,070.95","1,070.95","1,029.00","2.59M","-3.25%"
"30-12-2024","1,075.65","1,060.00","1,113.70","1,042.00","6.97M","2.05%"
"27-12-2024","1,054.00","1,065.00","1,076.65","1,044.25","2.87M","-0.96%"
"26-12-2024","1,064.25","1,030.25","1,082.20","1,023.00","5.61M","3.22%"
"24-12-2024","1,031.05","1,035.60","1,059.05","1,020.00","2.49M","-0.35%"
"23-12-2024","1,034.65","1,049.70","1,057.95","1,023.60","2.78M","0.03%"
"20-12-2024","1,034.35","1,074.90","1,119.00","1,015.10","14.34M","-3.66%"
"19-12-2024","1,073.65","1,080.00","1,103.55","1,062.55","2.94M","-2.88%"
"18-12-2024","1,105.50","1,145.05","1,150.00","1,102.00","2.65M","-3.30%"
"17-12-2024","1,143.25","1,167.90","1,178.95","1,138.00","2.30M","-2.12%"
"16-12-2024","1,168.05","1,200.95","1,210.50","1,163.65","2.72M","-2.53%"
"13-12-2024","1,198.40","1,220.00","1,252.30","1,179.30","6.89M","-1.61%"
"12-12-2024","1,217.95","1,143.85","1,249.00","1,124.20","10.82M","6.09%"
"11-12-2024","1,148.05","1,171.00","1,189.45","1,143.00","2.67M","-2.43%"
"10-12-2024","1,176.65","1,224.95","1,224.95","1,165.35","3.10M","-3.31%"
"09-12-2024","1,216.95","1,210.65","1,236.00","1,180.00","3.51M","0.52%"
"06-12-2024","1,210.65","1,236.05","1,266.85","1,205.15","3.82M","-1.54%"
"05-12-2024","1,229.60","1,270.00","1,270.60","1,220.00","4.52M","-2.48%"
"04-12-2024","1,260.85","1,320.00","1,330.05","1,251.90","5.11M","-3.96%"
"03-12-2024","1,312.80","1,344.00","1,365.00","1,305.00","7.69M","-1.14%"
"02-12-2024","1,327.95","1,360.55","1,447.70","1,301.90","19.68M","0.31%"
"29-11-2024","1,323.90","1,149.00","1,368.00","1,138.50","23.77M","21.77%"
"28-11-2024","1,087.20","1,020.00","1,087.20","1,014.00","7.84M","10.00%"
"27-11-2024","988.40","890.00","988.40","870.25","11.00M","10.00%"
"26-11-2024","898.55","968.80","968.80","891.85","7.53M","-7.25%"
"25-11-2024","968.80","1,080.20","1,141.00","933.00","28.62M","-7.89%"
"22-11-2024","1,051.80","1,085.00","1,219.00","1,021.00","22.04M","-8.20%"
"21-11-2024","1,145.70","1,160.00","1,212.00","1,132.00","9.52M","-18.90%"
"19-11-2024","1,412.70","1,448.05","1,467.00","1,400.10","972.10K","-3.04%"
"18-11-2024","1,456.95","1,512.45","1,517.75","1,450.00","626.64K","-2.24%"
"14-11-2024","1,490.30","1,480.00","1,519.95","1,473.85","571.47K","1.49%"
"13-11-2024","1,468.45","1,503.00","1,542.55","1,459.55","632.05K","-3.65%"
"12-11-2024","1,524.15","1,550.00","1,573.00","1,511.00","523.18K","-2.13%"
"11-11-2024","1,557.40","1,590.10","1,599.55","1,550.30","430.66K","-2.57%"
"08-11-2024","1,598.55","1,640.05","1,645.00","1,581.40","546.53K","-2.69%"
"07-11-2024","1,642.70","1,725.85","1,725.85","1,635.00","848.21K","-4.56%"
"06-11-2024","1,721.15","1,652.00","1,733.95","1,636.70","966.15K","4.68%"
"05-11-2024","1,644.25","1,600.00","1,655.00","1,594.00","379.96K","2.00%"
"04-11-2024","1,611.95","1,625.00","1,630.00","1,606.30","388.29K","-1.27%"
"01-11-2024","1,632.65","1,620.00","1,639.55","1,614.45","132.41K","2.15%"
"31-10-2024","1,598.30","1,642.10","1,664.00","1,591.95","716.98K","-2.20%"
"30-10-2024","1,634.20","1,615.00","1,653.75","1,596.65","713.38K","-0.06%"
"29-10-2024","1,635.10","1,612.00","1,641.00","1,588.00","540.22K","1.36%"
"28-10-2024","1,613.15","1,644.00","1,661.70","1,588.55","850.38K","-1.88%"
"25-10-2024","1,644.00","1,700.00","1,718.90","1,625.00","707.63K","-2.86%"
"24-10-2024","1,692.40","1,691.00","1,710.85","1,681.00","472.96K","-0.57%"
"23-10-2024","1,702.10","1,684.45","1,725.00","1,627.85","1.50M","1.05%"
"22-10-2024","1,684.45","1,732.00","1,747.40","1,668.25","809.41K","-1.54%"
"21-10-2024","1,710.80","1,741.00","1,753.00","1,705.00","298.22K","-1.45%"
"18-10-2024","1,736.05","1,735.00","1,745.50","1,703.00","410.95K","0.14%"
"17-10-2024","1,733.55","1,750.05","1,767.70","1,719.00","355.96K","-1.00%"
"16-10-2024","1,751.05","1,760.00","1,774.20","1,740.55","377.38K","-0.68%"
"15-10-2024","1,763.00","1,777.00","1,783.90","1,750.00","335.44K","-0.70%"
"14-10-2024","1,775.35","1,793.00","1,804.35","1,765.05","369.97K","-0.94%"
"11-10-2024","1,792.20","1,782.00","1,807.00","1,767.00","475.44K","0.66%"
"10-10-2024","1,780.50","1,804.70","1,804.70","1,758.20","595.69K","-0.22%"
"09-10-2024","1,784.45","1,827.00","1,833.95","1,779.45","542.96K","-1.62%"
"08-10-2024","1,813.85","1,751.00","1,822.00","1,725.55","752.39K","3.50%"
"07-10-2024","1,752.45","1,801.15","1,815.10","1,735.00","694.90K","-2.71%"
"04-10-2024","1,801.20","1,811.90","1,835.00","1,780.00","883.17K","-0.37%"
"03-10-2024","1,807.80","1,865.00","1,868.60","1,775.75","1.69M","-4.09%"
"01-10-2024","1,884.95","1,915.55","1,929.55","1,880.00","798.10K","-0.93%"
"30-09-2024","1,902.70","1,985.00","1,988.45","1,891.90","1.37M","-3.99%"
"27-09-2024","1,981.85","2,060.00","2,084.30","1,963.75","2.30M","-3.69%"
"26-09-2024","2,057.85","2,080.00","2,091.00","2,039.20","804.17K","-0.43%"
"25-09-2024","2,066.75","2,079.00","2,087.75","2,027.10","1.11M","-0.18%"
"24-09-2024","2,070.55","2,037.60","2,079.65","2,023.70","2.24M","1.94%"
"23-09-2024","2,031.20","2,028.95","2,042.90","1,963.05","3.98M","1.36%"
"20-09-2024","2,003.95","1,962.95","2,019.95","1,947.00","5.66M","2.09%"
"19-09-2024","1,962.95","1,941.00","1,968.35","1,905.80","4.63M","0.62%"
"18-09-2024","1,950.80","1,940.00","1,965.00","1,925.10","2.91M","-0.18%"
"17-09-2024","1,954.40","1,930.80","1,978.00","1,886.00","4.39M","1.22%"
"16-09-2024","1,930.80","1,850.00","1,941.65","1,833.15","5.34M","7.97%"
"13-09-2024","1,788.20","1,807.00","1,819.80","1,780.40","452.37K","-1.31%"
"12-09-2024","1,811.90","1,822.45","1,834.90","1,805.30","456.05K","-0.14%"
"11-09-2024","1,814.45","1,852.10","1,865.00","1,809.10","515.63K","-1.91%"
"10-09-2024","1,849.70","1,866.00","1,893.00","1,838.50","535.04K","-0.86%"
"09-09-2024","1,865.75","1,865.00","1,882.65","1,822.40","717.80K","0.13%"
"06-09-2024","1,863.30","1,902.90","1,929.45","1,852.30","777.23K","-1.43%"
"05-09-2024","1,890.30","1,931.55","1,947.00","1,885.00","576.53K","-2.10%"
"04-09-2024","1,930.90","1,877.00","1,935.45","1,872.00","794.72K","1.74%"
"03-09-2024","1,897.90","1,947.00","1,957.50","1,891.00","923.97K","-2.46%"
"02-09-2024","1,945.70","1,839.10","1,960.00","1,839.10","2.88M","5.85%"
"30-08-2024","1,838.15","1,833.75","1,861.80","1,824.00","1.05M","0.46%"
"29-08-2024","1,829.65","1,861.00","1,879.20","1,811.60","534.41K","-1.69%"
"28-08-2024","1,861.10","1,880.00","1,892.55","1,847.25","434.98K","-1.36%"
"27-08-2024","1,886.80","1,888.00","1,909.00","1,875.20","307.63K","-0.11%"
"26-08-2024","1,888.90","1,914.00","1,914.00","1,875.40","351.17K","-0.63%"
"23-08-2024","1,900.90","1,889.90","1,924.50","1,887.50","774.78K","0.77%"
"22-08-2024","1,886.35","1,920.85","1,922.00","1,870.25","755.08K","-1.80%"
"21-08-2024","1,920.85","1,925.00","1,992.95","1,905.00","1.48M","-0.19%"
"20-08-2024","1,924.60","1,907.70","1,940.00","1,880.10","1.09M","1.40%"
"19-08-2024","1,898.00","1,811.00","1,909.90","1,810.20","1.75M","3.66%"
"16-08-2024","1,831.00","1,808.30","1,840.00","1,787.00","883.84K","1.26%"
"14-08-2024","1,808.30","1,800.00","1,826.45","1,783.40","815.84K","-0.95%"
"13-08-2024","1,825.65","1,816.20","1,847.40","1,809.15","1.30M","1.52%"
"12-08-2024","1,798.30","1,725.00","1,816.00","1,667.50","4.03M","0.98%"
"09-08-2024","1,780.85","1,800.00","1,806.00","1,772.00","392.05K","0.15%"
"08-08-2024","1,778.15","1,781.40","1,802.10","1,767.05","539.31K","0.32%"
"07-08-2024","1,772.50","1,776.75","1,791.95","1,763.00","576.70K","1.31%"
"06-08-2024","1,749.60","1,800.00","1,823.00","1,742.30","1.13M","-1.08%"
"05-08-2024","1,768.75","1,810.00","1,854.50","1,760.00","1.76M","-5.99%"
"02-08-2024","1,881.40","1,868.95","1,914.80","1,861.15","1.83M","-1.08%"
"01-08-2024","1,901.95","1,850.00","1,920.00","1,843.35","11.73M","2.96%"
"31-07-2024","1,847.20","1,844.00","1,866.00","1,811.25","9.92M","0.81%"
"30-07-2024","1,832.40","1,845.00","1,876.45","1,824.00","8.90M","-0.21%"
"29-07-2024","1,836.25","1,824.85","1,855.00","1,800.10","8.95M","1.80%"
"26-07-2024","1,803.70","1,887.80","1,903.65","1,788.00","2.84M","-0.92%"
"25-07-2024","1,820.50","1,710.00","1,849.95","1,701.00","3.00M","6.09%"
"24-07-2024","1,716.00","1,748.00","1,748.00","1,711.30","535.20K","-0.25%"
"23-07-2024","1,720.30","1,750.00","1,792.00","1,680.00","2.18M","0.29%"
"22-07-2024","1,715.25","1,723.95","1,735.65","1,700.20","309.25K","-0.47%"
"19-07-2024","1,723.30","1,750.00","1,751.90","1,712.60","397.35K","-1.39%"
"18-07-2024","1,747.55","1,770.00","1,780.95","1,725.00","784.73K","-0.70%"
"16-07-2024","1,759.95","1,757.95","1,820.00","1,750.50","1.23M","1.08%"
"15-07-2024","1,741.10","1,736.00","1,749.80","1,726.00","293.61K","0.34%"
"12-07-2024","1,735.25","1,752.95","1,756.75","1,729.00","365.49K","-0.68%"
"11-07-2024","1,747.05","1,756.00","1,763.40","1,740.00","351.50K","-0.49%"
"10-07-2024","1,755.65","1,766.70","1,770.60","1,732.15","438.96K","-0.04%"
"09-07-2024","1,756.30","1,761.00","1,815.00","1,748.30","674.01K","-0.01%"
"08-07-2024","1,756.45","1,759.95","1,765.45","1,729.00","490.89K","0.12%"
"05-07-2024","1,754.30","1,765.20","1,775.00","1,751.25","398.93K","-0.71%"
"04-07-2024","1,766.80","1,780.00","1,780.00","1,764.00","344.26K","-0.46%"
"03-07-2024","1,775.05","1,775.00","1,786.40","1,762.05","549.83K","0.05%"
"02-07-2024","1,774.15","1,780.15","1,818.80","1,769.10","683.05K","-0.15%"
"01-07-2024","1,776.85","1,790.00","1,797.00","1,772.10","276.67K","-0.67%"
"28-06-2024","1,788.80","1,809.30","1,815.00","1,777.50","485.41K","-1.09%"
"27-06-2024","1,808.45","1,779.90","1,817.95","1,755.05","569.49K","1.92%"
"26-06-2024","1,774.30","1,804.70","1,809.85","1,765.00","433.14K","-1.27%"
"25-06-2024","1,797.10","1,812.00","1,819.70","1,786.00","441.04K","-0.84%"
"24-06-2024","1,812.35","1,783.80","1,830.00","1,771.00","674.74K","1.79%"
"21-06-2024","1,780.45","1,810.00","1,814.30","1,775.25","753.91K","-1.44%"
"20-06-2024","1,806.40","1,807.75","1,816.40","1,785.50","724.08K","0.94%"
"19-06-2024","1,789.65","1,820.00","1,821.65","1,775.00","971.69K","-1.34%"
"18-06-2024","1,814.00","1,825.00","1,840.30","1,808.00","633.55K","0.43%"
"14-06-2024","1,806.30","1,799.00","1,825.00","1,787.05","1.15M","0.49%"
"13-06-2024","1,797.55","1,839.15","1,853.85","1,792.05","836.37K","-1.63%"
"12-06-2024","1,827.35","1,859.90","1,868.60","1,818.65","596.60K","-1.53%"
"11-06-2024","1,855.70","1,898.00","1,898.00","1,840.00","666.37K","-1.31%"
"10-06-2024","1,880.35","1,929.00","1,935.00","1,859.80","1.24M","0.86%"
"07-06-2024","1,864.25","1,845.00","1,888.95","1,812.80","1.69M","-0.05%"
"06-06-2024","1,865.20","1,875.00","1,919.00","1,845.00","1.91M","1.99%"
"05-06-2024","1,828.85","1,704.00","1,849.30","1,545.15","5.25M","11.11%"
"04-06-2024","1,646.00","2,029.90","2,029.90","1,630.40","8.29M","-19.23%"
"03-06-2024","2,038.00","2,125.00","2,174.10","1,950.10","7.24M","6.79%"
"31-05-2024","1,908.35","1,874.00","1,993.90","1,870.00","4.49M","1.78%"
"30-05-2024","1,874.90","1,874.00","1,894.30","1,840.10","668.45K","-0.25%"
"29-05-2024","1,879.60","1,872.00","1,908.00","1,865.35","626.18K","-0.74%"
"28-05-2024","1,893.65","1,935.00","1,935.00","1,865.15","1.85M","-1.86%"
"27-05-2024","1,929.50","1,943.70","1,958.80","1,891.00","4.35M","0.15%"
"24-05-2024","1,926.65","1,898.80","1,949.00","1,889.05","2.93M","2.00%"
"23-05-2024","1,888.80","1,870.00","1,909.00","1,845.55","3.89M","1.20%"
"22-05-2024","1,866.45","1,879.00","1,898.00","1,860.00","578.31K","0.38%"
"21-05-2024","1,859.35","1,825.00","1,919.00","1,810.00","1.27M","1.38%"
"18-05-2024","1,834.00","1,834.00","1,834.00","1,834.00","","0.05%"
"17-05-2024","1,833.00","1,830.05","1,840.00","1,820.00","3.25M","-0.62%"
"16-05-2024","1,844.40","1,848.40","1,859.80","1,807.00","3.67M","0.29%"
"15-05-2024","1,839.15","1,790.00","1,845.00","1,782.65","8.28M","2.81%"
"14-05-2024","1,788.80","1,719.00","1,800.00","1,685.00","3.66M","4.29%"
"13-05-2024","1,715.15","1,710.10","1,735.00","1,660.00","3.45M","0.02%"
"10-05-2024","1,714.75","1,730.05","1,758.00","1,700.05","2.25M","0.15%"
"09-05-2024","1,712.15","1,788.00","1,821.65","1,702.15","490.72K","-3.43%"
"08-05-2024","1,773.00","1,728.00","1,799.00","1,725.30","397.01K","2.72%"
"07-05-2024","1,726.00","1,759.00","1,790.00","1,711.00","456.46K","-2.30%"
"06-05-2024","1,766.65","1,760.00","1,785.95","1,750.00","558.58K","-1.84%"
"03-05-2024","1,799.80","1,796.00","1,820.00","1,745.25","906.39K","0.72%"
"02-05-2024","1,786.85","1,798.00","1,805.00","1,759.20","517.70K","-0.60%"
"30-04-2024","1,797.65","1,814.00","1,838.80","1,791.00","488.77K","-0.51%"
"29-04-2024","1,806.85","1,815.90","1,822.00","1,795.75","293.37K","0.01%"
"26-04-2024","1,806.65","1,820.00","1,823.30","1,797.05","288.47K","-0.33%"
"25-04-2024","1,812.65","1,818.00","1,819.65","1,792.35","405.97K","0.24%"
"24-04-2024","1,808.30","1,824.95","1,838.50","1,795.00","294.14K","-0.45%"
"23-04-2024","1,816.40","1,809.65","1,840.00","1,799.70","631.34K","1.26%"
"22-04-2024","1,793.75","1,802.00","1,814.60","1,780.00","346.71K","1.34%"
"19-04-2024","1,770.05","1,761.20","1,785.00","1,733.00","665.96K","-0.30%"
"18-04-2024","1,775.45","1,829.70","1,849.90","1,761.20","675.36K","-2.00%"
"16-04-2024","1,811.65","1,803.00","1,838.10","1,802.20","495.01K","-0.19%"
"15-04-2024","1,815.10","1,801.00","1,850.00","1,800.00","978.52K","-3.66%"
"12-04-2024","1,884.05","1,907.90","1,925.00","1,880.00","393.68K","-1.23%"
"10-04-2024","1,907.50","1,920.05","1,924.15","1,895.00","301.53K","-0.45%"
"09-04-2024","1,916.20","1,930.40","1,945.00","1,908.95","294.09K","-0.15%"
"08-04-2024","1,919.10","1,948.05","1,974.95","1,904.40","893.40K","0.90%"
"05-04-2024","1,901.95","1,890.85","1,937.75","1,875.00","724.44K","0.59%"
"04-04-2024","1,890.85","1,900.50","1,925.00","1,882.00","791.18K","0.63%"
"03-04-2024","1,878.95","1,893.15","1,904.00","1,877.00","611.12K","-0.72%"
"02-04-2024","1,892.65","1,891.00","1,906.00","1,872.05","440.58K","0.23%"
"01-04-2024","1,888.30","1,865.00","1,908.90","1,865.00","573.43K","2.90%"
"28-03-2024","1,835.15","1,832.55","1,863.00","1,820.00","605.15K","0.69%"
"27-03-2024","1,822.50","1,869.70","1,895.00","1,804.00","1.17M","-1.96%"
"26-03-2024","1,859.00","1,840.00","1,938.70","1,840.00","955.70K","0.39%"
"22-03-2024","1,851.75","1,857.05","1,865.00","1,837.05","390.80K","-0.19%"
"21-03-2024","1,855.35","1,861.00","1,869.00","1,831.25","328.50K","0.41%"
"20-03-2024","1,847.75","1,834.90","1,861.95","1,812.85","463.75K","1.44%"
"19-03-2024","1,821.55","1,870.00","1,892.40","1,801.15","587.66K","-2.59%"
"18-03-2024","1,869.90","1,810.05","1,899.90","1,750.85","1.48M","-1.72%"
"15-03-2024","1,902.60","1,902.00","1,944.95","1,870.45","1.75M","0.39%"
"14-03-2024","1,895.30","1,716.00","1,913.00","1,663.20","1.88M","9.87%"
"13-03-2024","1,725.00","1,897.10","1,916.60","1,650.00","2.35M","-9.07%"
"12-03-2024","1,897.10","1,930.00","1,939.00","1,873.10","639.41K","-1.72%"
"11-03-2024","1,930.30","1,930.00","1,983.55","1,904.10","755.93K","0.06%"
"07-03-2024","1,929.10","1,919.90","1,949.95","1,910.80","517.47K","0.97%"
"06-03-2024","1,910.50","1,950.00","1,953.50","1,894.30","643.44K","-1.89%"
"05-03-2024","1,947.40","1,943.20","1,970.00","1,938.00","415.46K","0.35%"
"04-03-2024","1,940.70","1,977.55","1,998.55","1,930.00","609.44K","-1.54%"
"02-03-2024","1,971.00","1,979.95","1,979.95","1,946.00","115.73K","0.07%"
"01-03-2024","1,969.55","1,930.00","1,998.00","1,930.00","947.40K","3.93%"
"29-02-2024","1,895.05","1,921.00","1,947.35","1,855.95","2.24M","-1.20%"
"28-02-2024","1,918.15","1,989.80","1,996.50","1,891.00","916.81K","-3.10%"
"27-02-2024","1,979.50","1,964.00","2,018.95","1,947.95","1.00M","0.46%"
"26-02-2024","1,970.45","1,931.40","2,000.00","1,925.00","2.00M","2.45%"
"23-02-2024","1,923.30","1,930.50","1,943.30","1,910.00","599.09K","0.03%"
"22-02-2024","1,922.65","1,915.00","1,930.00","1,866.70","680.14K","0.93%"
"21-02-2024","1,904.95","1,926.00","1,962.10","1,880.05","1.18M","-1.13%"
"20-02-2024","1,926.65","1,963.70","1,964.00","1,920.00","1.25M","-1.45%"
"19-02-2024","1,955.05","1,919.00","1,975.00","1,911.65","2.40M","2.64%"
"16-02-2024","1,904.75","1,910.05","1,930.75","1,891.65","1.70M","0.21%"
"15-02-2024","1,900.75","1,868.00","1,959.70","1,857.15","3.18M","2.62%"
"14-02-2024","1,852.25","1,813.00","1,882.95","1,796.40","2.63M","2.02%"
"13-02-2024","1,815.55","1,853.00","1,861.50","1,734.30","1.77M","-1.47%"
"12-02-2024","1,842.60","1,888.05","1,908.00","1,830.00","2.38M","-2.03%"
"09-02-2024","1,880.70","1,836.90","1,918.00","1,805.55","3.16M","2.89%"
"08-02-2024","1,827.95","1,884.10","1,918.00","1,820.00","1.70M","-2.04%"
"07-02-2024","1,866.00","1,749.50","1,990.00","1,746.00","8.93M","8.38%"
"06-02-2024","1,721.65","1,668.65","1,744.95","1,653.00","1.98M","3.18%"
"05-02-2024","1,668.65","1,684.00","1,698.00","1,651.60","1.07M","-0.33%"
"02-02-2024","1,674.25","1,681.90","1,698.95","1,663.85","946.22K","0.50%"
"01-02-2024","1,665.95","1,689.00","1,706.00","1,655.65","1.74M","-0.21%"
"31-01-2024","1,669.45","1,680.00","1,694.90","1,665.05","802.67K","-0.60%"
"30-01-2024","1,679.45","1,720.00","1,722.00","1,674.00","992.52K","-2.10%"
"29-01-2024","1,715.50","1,684.95","1,750.00","1,673.45","3.44M","3.05%"
"25-01-2024","1,664.80","1,647.00","1,677.00","1,636.05","1.09M","1.43%"
"24-01-2024","1,641.35","1,687.95","1,687.95","1,629.00","9.49M","-2.35%"
"23-01-2024","1,680.90","1,740.00","1,745.00","1,632.00","1.59M","0.38%"
"20-01-2024","1,674.50","1,580.00","1,699.95","1,579.10","1.09M","6.61%"
