"Date","Price","Open","High","Low","Vol.","Change %"
"19-01-2024","1,570.75","1,610.00","1,619.15","1,562.75","796.19K","-1.10%"
"18-01-2024","1,588.25","1,615.00","1,629.00","1,565.65","994.21K","-1.66%"
"17-01-2024","1,615.00","1,653.00","1,656.95","1,605.10","1.15M","-3.11%"
"16-01-2024","1,666.80","1,693.50","1,693.80","1,660.00","961.31K","-1.65%"
"15-01-2024","1,694.80","1,725.00","1,727.10","1,685.00","687.29K","-0.93%"
"12-01-2024","1,710.70","1,725.60","1,746.10","1,705.10","620.51K","-0.20%"
"11-01-2024","1,714.15","1,739.00","1,762.05","1,702.00","985.47K","-0.53%"
"10-01-2024","1,723.25","1,704.00","1,755.00","1,691.00","2.42M","2.37%"
"09-01-2024","1,683.40","1,698.05","1,725.00","1,679.05","939.53K","0.20%"
"08-01-2024","1,680.05","1,685.30","1,714.00","1,665.00","1.14M","0.36%"
"05-01-2024","1,674.00","1,695.00","1,700.00","1,660.00","871.73K","-1.09%"
"04-01-2024","1,692.50","1,706.55","1,723.00","1,675.05","1.49M","-0.28%"
"03-01-2024","1,697.25","1,699.00","1,747.40","1,610.00","8.06M","5.84%"
"02-01-2024","1,603.55","1,598.80","1,616.00","1,565.70","1.03M","0.32%"
"01-01-2024","1,598.40","1,598.00","1,620.00","1,585.00","912.76K","0.09%"
"29-12-2023","1,597.00","1,570.00","1,616.50","1,545.00","1.16M","2.31%"
"28-12-2023","1,561.00","1,605.10","1,608.40","1,555.00","1.16M","-2.50%"
"27-12-2023","1,601.10","1,644.00","1,657.95","1,570.05","2.12M","0.06%"
"26-12-2023","1,600.20","1,555.00","1,632.00","1,551.55","2.81M","4.38%"
"22-12-2023","1,533.10","1,543.00","1,546.00","1,500.00","1.06M","0.89%"
"21-12-2023","1,519.55","1,390.05","1,549.00","1,390.05","2.13M","4.64%"
"20-12-2023","1,452.15","1,539.75","1,569.40","1,385.00","2.23M","-5.20%"
"19-12-2023","1,531.80","1,530.50","1,555.00","1,506.00","965.11K","0.47%"
"18-12-2023","1,524.65","1,518.95","1,544.85","1,500.25","1.08M","-0.13%"
"15-12-2023","1,526.65","1,527.65","1,541.00","1,501.40","1.70M","1.22%"
"14-12-2023","1,508.30","1,435.95","1,535.00","1,435.95","3.44M","5.65%"
"13-12-2023","1,427.70","1,459.00","1,459.95","1,375.00","2.83M","-2.47%"
"12-12-2023","1,463.90","1,532.85","1,539.90","1,453.50","2.01M","-4.32%"
"11-12-2023","1,530.00","1,554.40","1,579.00","1,475.00","2.71M","-1.31%"
"08-12-2023","1,550.30","1,645.00","1,668.80","1,495.00","5.41M","-4.55%"
"07-12-2023","1,624.15","1,580.00","1,700.00","1,565.00","10.88M","3.88%"
"06-12-2023","1,563.45","1,474.50","1,608.00","1,463.25","19.69M","15.94%"
"05-12-2023","1,348.50","1,126.00","1,348.50","1,096.10","16.96M","20.00%"
"04-12-2023","1,123.75","1,160.00","1,184.00","1,092.55","6.00M","9.47%"
"01-12-2023","1,026.50","1,042.00","1,045.00","1,020.00","1.18M","-0.22%"
"30-11-2023","1,028.80","1,040.00","1,040.00","1,006.25","4.25M","-1.24%"
"29-11-2023","1,041.70","1,089.65","1,124.90","1,021.50","6.65M","-1.05%"
"28-11-2023","1,052.80","955.00","1,099.00","955.00","11.57M","12.25%"
"24-11-2023","937.90","936.00","952.80","920.00","738.02K","0.77%"
"23-11-2023","930.70","920.00","935.00","910.20","350.09K","1.78%"
"22-11-2023","914.45","925.95","929.95","910.00","288.74K","-1.31%"
"21-11-2023","926.60","926.20","936.85","920.00","377.89K","0.04%"
"20-11-2023","926.20","935.00","938.00","915.15","472.98K","-1.06%"
"17-11-2023","936.10","941.35","943.65","930.00","341.14K","-0.56%"
"16-11-2023","941.35","948.00","949.50","939.35","353.02K","-0.93%"
"15-11-2023","950.15","952.00","954.90","940.05","412.64K","1.06%"
"13-11-2023","940.15","942.05","946.90","932.60","341.11K","-0.78%"
"12-11-2023","947.50","942.95","952.70","942.95","152.07K","0.94%"
"10-11-2023","938.70","942.80","946.20","927.05","311.27K","0.06%"
"09-11-2023","938.10","953.00","953.70","933.50","359.92K","-0.90%"
"08-11-2023","946.65","934.95","950.60","932.00","492.82K","1.56%"
"07-11-2023","932.15","934.70","953.25","916.85","919.79K","0.61%"
"06-11-2023","926.50","909.90","929.80","908.00","619.39K","2.64%"
"03-11-2023","902.70","898.95","907.30","897.00","286.93K","1.19%"
"02-11-2023","892.10","894.00","912.95","884.00","510.41K","1.35%"
"01-11-2023","880.25","914.70","921.70","876.00","551.73K","-3.44%"
"31-10-2023","911.65","920.00","933.35","904.00","713.14K","-0.39%"
"30-10-2023","915.25","875.00","939.80","868.45","2.04M","5.09%"
"27-10-2023","870.90","852.85","896.60","852.85","902.42K","2.68%"
"26-10-2023","848.15","866.50","869.60","815.55","1.14M","-3.20%"
"25-10-2023","876.15","881.00","899.00","863.75","464.13K","-0.53%"
"23-10-2023","880.80","928.00","929.95","875.00","695.29K","-4.28%"
"20-10-2023","920.15","938.50","946.80","915.75","625.76K","-1.38%"
"19-10-2023","933.00","937.00","942.95","922.35","291.74K","-0.64%"
"18-10-2023","939.05","949.40","953.95","937.00","281.56K","-1.01%"
"17-10-2023","948.65","949.95","958.45","945.20","363.32K","1.05%"
"16-10-2023","938.80","950.00","956.60","936.00","376.85K","-1.06%"
"13-10-2023","948.90","949.95","952.50","941.70","290.19K","0.03%"
"12-10-2023","948.65","965.95","969.95","945.15","353.63K","-1.43%"
"11-10-2023","962.45","949.65","970.85","946.30","775.85K","2.42%"
"10-10-2023","939.75","941.05","949.00","938.00","356.18K","0.09%"
"09-10-2023","938.95","955.00","955.00","935.65","574.85K","-2.32%"
"06-10-2023","961.25","965.00","968.95","958.55","359.02K","0.17%"
"05-10-2023","959.65","978.95","982.10","955.00","451.21K","-1.26%"
"04-10-2023","971.90","975.05","997.40","965.25","755.64K","-0.21%"
"03-10-2023","973.95","995.10","997.95","970.00","500.85K","-1.34%"
"29-09-2023","987.15","1,005.05","1,011.95","984.00","895.63K","-2.50%"
"28-09-2023","1,012.45","1,020.00","1,021.25","1,001.00","3.91M","-0.62%"
"27-09-2023","1,018.75","1,000.00","1,020.00","998.00","5.38M","0.64%"
"26-09-2023","1,012.30","1,016.60","1,016.60","999.00","5.54M","-0.15%"
"25-09-2023","1,013.80","1,021.95","1,021.95","1,002.40","4.65M","-0.49%"
"22-09-2023","1,018.80","1,025.00","1,025.45","999.00","6.84M","-0.45%"
"21-09-2023","1,023.45","1,017.45","1,026.00","1,007.90","8.25M","1.44%"
"20-09-2023","1,008.95","1,004.95","1,025.25","988.15","7.66M","0.40%"
"18-09-2023","1,004.95","1,015.00","1,029.95","1,001.00","5.21M","-0.15%"
"15-09-2023","1,006.45","990.00","1,012.00","983.80","1.39M","2.30%"
"14-09-2023","983.80","990.95","999.95","982.00","466.90K","-0.20%"
"13-09-2023","985.80","1,002.75","1,002.90","967.00","962.20K","-1.89%"
"12-09-2023","1,004.80","1,021.95","1,026.95","985.00","7.83M","-0.97%"
"11-09-2023","1,014.65","1,017.95","1,025.85","1,002.80","7.21M","1.34%"
"08-09-2023","1,001.20","1,002.65","1,012.35","998.00","5.25M","-0.14%"
"07-09-2023","1,002.65","1,009.85","1,015.15","995.00","5.11M","-0.34%"
"06-09-2023","1,006.10","963.00","1,015.00","954.00","7.45M","4.57%"
"05-09-2023","962.10","959.20","968.50","951.70","5.11M","0.30%"
"04-09-2023","959.20","952.90","964.00","942.00","4.89M","1.06%"
"01-09-2023","949.10","928.60","957.00","905.15","4.10M","2.20%"
"31-08-2023","928.65","932.05","959.85","920.70","4.44M","-4.31%"
"30-08-2023","970.50","974.50","977.85","966.00","705.10K","-0.41%"
"29-08-2023","974.50","984.05","985.00","963.05","1.47M","-0.57%"
"28-08-2023","980.10","997.10","998.50","965.60","650.63K","0.07%"
"25-08-2023","979.45","985.40","995.00","973.00","589.83K","-0.43%"
"24-08-2023","983.65","985.00","1,001.95","977.10","949.99K","1.25%"
"23-08-2023","971.50","1,020.80","1,024.80","953.00","1.55M","-4.30%"
"22-08-2023","1,015.10","1,029.90","1,044.85","1,009.15","1.86M","-0.49%"
"21-08-2023","1,020.05","1,006.40","1,035.00","1,003.40","2.53M","2.54%"
"18-08-2023","994.75","940.55","1,024.95","938.15","5.52M","6.56%"
"17-08-2023","933.50","955.00","959.65","930.00","1.20M","-1.58%"
"16-08-2023","948.50","956.60","962.75","942.80","812.63K","-0.29%"
"14-08-2023","951.25","950.00","958.80","940.10","1.04M","-2.07%"
"11-08-2023","971.35","979.05","988.00","967.05","816.24K","-0.26%"
"10-08-2023","973.90","976.65","988.00","970.45","1.20M","0.27%"
"09-08-2023","971.30","994.90","1,003.00","960.10","1.69M","-1.32%"
"08-08-2023","984.30","977.70","1,014.80","973.40","3.86M","1.90%"
"07-08-2023","965.90","1,015.90","1,018.50","885.10","9.34M","-4.61%"
"04-08-2023","1,012.55","1,041.70","1,062.25","1,008.15","924.38K","-2.26%"
"03-08-2023","1,036.00","1,052.45","1,067.00","1,028.05","2.56M","-1.56%"
"02-08-2023","1,052.45","1,087.00","1,094.00","1,045.05","1.25M","-3.18%"
"01-08-2023","1,087.05","1,115.00","1,131.85","1,083.80","2.14M","-0.57%"
"31-07-2023","1,093.30","1,109.00","1,137.90","1,080.00","3.15M","0.06%"
"28-07-2023","1,092.60","1,129.00","1,134.80","1,085.00","1.52M","-2.38%"
"27-07-2023","1,119.20","1,148.00","1,172.50","1,111.20","2.03M","-1.86%"
"26-07-2023","1,140.40","1,114.00","1,184.85","1,100.00","6.35M","4.81%"
"25-07-2023","1,088.05","990.00","1,088.05","990.00","3.65M","10.00%"
"24-07-2023","989.15","998.95","1,004.95","986.15","479.40K","-0.64%"
"21-07-2023","995.55","985.00","1,000.00","979.70","729.19K","1.07%"
"20-07-2023","985.00","981.95","991.70","977.15","821.31K","0.55%"
"19-07-2023","979.65","982.00","988.00","971.10","735.70K","0.61%"
"18-07-2023","973.75","968.00","1,020.00","957.10","2.25M","0.88%"
"17-07-2023","965.30","970.15","979.00","961.00","754.57K","0.01%"
"14-07-2023","965.20","952.95","968.30","945.95","618.58K","1.92%"
"13-07-2023","947.05","960.00","970.00","945.00","542.92K","-0.79%"
"12-07-2023","954.55","963.05","969.45","950.00","550.40K","-1.10%"
"11-07-2023","965.15","952.00","973.00","946.00","603.87K","0.59%"
"10-07-2023","959.45","959.85","973.00","935.25","828.42K","0.89%"
"07-07-2023","951.00","962.80","964.90","946.00","585.95K","-1.16%"
"06-07-2023","962.20","950.95","972.90","948.40","799.35K","1.48%"
"05-07-2023","948.20","946.00","956.20","941.00","567.90K","0.23%"
"04-07-2023","946.00","942.90","952.80","938.45","572.04K","0.33%"
"03-07-2023","942.85","955.85","956.95","940.00","634.38K","-0.32%"
"30-06-2023","945.90","961.65","966.60","938.25","1.33M","-1.12%"
"28-06-2023","956.65","959.85","963.45","897.70","55.12M","-0.30%"
"27-06-2023","959.55","970.95","977.85","956.10","415.94K","-0.92%"
"26-06-2023","968.45","940.00","973.90","925.00","6.00M","0.90%"
"23-06-2023","959.85","973.00","973.00","938.00","5.56M","-1.54%"
"22-06-2023","974.85","979.70","982.80","967.45","4.56M","-0.22%"
"21-06-2023","977.00","963.95","982.00","954.20","4.20M","1.59%"
"20-06-2023","961.70","961.00","967.00","952.00","320.09K","0.14%"
"19-06-2023","960.35","982.85","984.00","957.85","430.17K","-1.51%"
"16-06-2023","975.05","967.95","987.00","963.40","1.95M","1.29%"
"15-06-2023","962.60","952.50","991.00","951.00","969.06K","0.52%"
"14-06-2023","957.65","955.00","961.00","948.10","381.84K","0.25%"
"13-06-2023","955.30","961.00","963.90","946.05","476.25K","-0.60%"
"12-06-2023","961.10","968.95","970.00","955.00","431.40K","-0.26%"
"09-06-2023","963.65","972.00","977.00","961.25","416.99K","-1.27%"
"08-06-2023","976.00","987.00","993.40","971.00","636.88K","-0.97%"
"07-06-2023","985.55","1,006.85","1,010.00","982.00","1.25M","-0.64%"
"06-06-2023","991.85","990.00","996.00","980.00","4.00M","0.40%"
"05-06-2023","987.85","989.65","995.00","983.00","3.60M","0.44%"
"02-06-2023","983.55","992.00","992.00","975.90","3.71M","-1.05%"
"01-06-2023","993.95","997.25","1,011.00","984.00","4.64M","1.66%"
"31-05-2023","977.70","960.00","998.00","933.75","6.23M","1.12%"
"30-05-2023","966.85","984.85","984.85","954.00","2.69M","-1.12%"
"29-05-2023","977.85","989.90","989.90","965.10","3.18M","1.51%"
"26-05-2023","963.35","979.55","982.00","960.00","866.20K","-0.75%"
"25-05-2023","970.65","982.40","995.00","954.10","1.89M","-1.38%"
"24-05-2023","984.25","1,025.00","1,038.20","952.60","7.44M","-0.46%"
"23-05-2023","988.80","988.80","988.80","988.80","228.54K","5.00%"
"22-05-2023","941.75","934.00","941.75","928.95","460.73K","4.99%"
"19-05-2023","896.95","839.00","903.55","818.60","2.85M","4.23%"
"18-05-2023","860.55","886.55","887.40","850.00","646.07K","-1.70%"
"17-05-2023","875.40","885.00","888.85","867.05","781.90K","0.14%"
"16-05-2023","874.15","868.95","899.95","868.00","822.42K","0.63%"
"15-05-2023","868.70","905.00","913.80","864.00","868.70K","-3.00%"
"12-05-2023","895.60","920.00","920.00","894.25","749.88K","-1.96%"
"11-05-2023","913.55","904.40","925.00","904.40","1.06M","1.24%"
"10-05-2023","902.35","890.00","905.00","885.00","3.68M","-0.09%"
"09-05-2023","903.15","917.30","928.90","899.35","3.48M","-1.54%"
"08-05-2023","917.30","922.00","925.95","903.30","3.41M","-2.47%"
"05-05-2023","940.55","946.95","957.65","933.00","3.27M","-0.53%"
"04-05-2023","945.55","936.00","950.00","933.50","3.39M","0.37%"
"03-05-2023","942.05","972.00","980.00","928.95","1.87M","-3.34%"
"02-05-2023","974.65","994.75","998.55","951.15","3.32M","2.49%"
"28-04-2023","951.00","926.80","960.00","922.10","2.76M","3.70%"
"27-04-2023","917.05","924.60","925.00","907.05","695.99K","-0.82%"
"26-04-2023","924.60","934.80","953.30","920.00","1.63M","-0.70%"
"25-04-2023","931.15","870.00","931.45","864.90","2.31M","4.97%"
"24-04-2023","887.10","916.20","916.25","880.00","1.45M","-3.18%"
"21-04-2023","916.20","937.00","938.00","911.30","727.25K","-1.81%"
"20-04-2023","933.05","937.00","948.90","925.00","1.18M","-0.29%"
"19-04-2023","935.80","952.40","955.00","920.50","1.18M","-1.73%"
"18-04-2023","952.25","973.00","976.00","945.00","1.38M","-1.07%"
"17-04-2023","962.55","965.00","970.00","946.00","2.32M","2.27%"
"13-04-2023","941.15","939.55","963.80","920.00","2.59M","-0.07%"
"12-04-2023","941.85","991.30","991.30","920.00","8.20M","-0.24%"
"11-04-2023","944.10","936.00","944.10","936.00","1.16M","5.00%"
"10-04-2023","899.15","897.00","899.15","885.65","1.89M","5.00%"
"06-04-2023","856.35","838.90","856.35","808.55","3.00M","5.00%"
"05-04-2023","815.60","815.00","861.00","795.60","3.82M","-2.61%"
"03-04-2023","837.45","884.80","887.00","837.10","2.79M","-4.96%"
"31-03-2023","881.15","912.00","936.00","872.20","3.83M","-1.48%"
"29-03-2023","894.35","888.90","973.95","888.90","8.90M","-4.41%"
"28-03-2023","935.65","950.00","953.80","935.65","1.06M","-5.00%"
"27-03-2023","984.90","1,060.00","1,074.50","977.90","7.66M","-4.32%"
"24-03-2023","1,029.35","1,024.00","1,031.45","942.65","12.92M","4.78%"
"23-03-2023","982.35","982.00","982.35","977.75","1.17M","5.00%"
"22-03-2023","935.60","923.00","935.60","923.00","1.83M","5.00%"
"21-03-2023","891.05","868.00","891.05","865.65","3.82M","5.00%"
"20-03-2023","848.65","797.95","853.30","775.45","6.91M","3.97%"
"17-03-2023","816.25","810.00","816.25","803.25","3.38M","5.00%"
"16-03-2023","777.40","766.15","777.40","755.00","3.04M","5.00%"
"15-03-2023","740.40","725.00","741.40","716.85","3.89M","4.86%"
"14-03-2023","706.10","714.00","729.30","681.00","9.94M","-1.49%"
"13-03-2023","716.80","716.80","716.80","716.80","854.81K","4.99%"
"10-03-2023","682.70","675.00","682.70","663.25","2.56M","5.00%"
"09-03-2023","650.20","650.20","650.20","650.20","784.13K","5.00%"
"08-03-2023","619.25","619.25","619.25","619.25","133.34K","4.99%"
"06-03-2023","589.80","589.80","589.80","589.80","155.81K","4.99%"
"03-03-2023","561.75","561.75","561.75","561.75","58.63K","5.00%"
"02-03-2023","535.00","535.00","535.00","535.00","206.75K","4.99%"
"01-03-2023","509.55","509.00","509.55","501.90","387.36K","5.00%"
"28-02-2023","485.30","439.10","485.30","439.10","8.61M","5.00%"
"27-02-2023","462.20","468.00","474.30","462.20","1.06M","-4.99%"
"24-02-2023","486.50","486.50","510.00","486.50","1.42M","-5.00%"
"23-02-2023","512.10","512.10","512.10","512.10","223.96K","-5.00%"
"22-02-2023","539.05","545.00","548.00","539.05","861.92K","-5.00%"
"21-02-2023","567.40","593.10","599.00","567.40","1.66M","-5.00%"
"20-02-2023","597.25","609.00","625.00","597.25","2.08M","-4.99%"
"17-02-2023","628.65","628.00","639.90","616.55","3.69M","2.00%"
"16-02-2023","616.30","632.00","652.05","591.10","13.54M","-0.76%"
"15-02-2023","621.00","621.00","621.00","621.00","307.40K","-5.00%"
"14-02-2023","653.65","653.65","653.65","653.65","206.26K","-5.00%"
"13-02-2023","688.05","688.05","688.05","688.05","294.78K","-5.00%"
"10-02-2023","724.25","732.00","744.00","724.25","2.07M","-5.00%"
"09-02-2023","762.35","770.05","798.95","762.35","4.73M","-5.00%"
"08-02-2023","802.45","831.00","869.80","802.45","11.52M","-5.00%"
"07-02-2023","844.65","844.65","933.55","844.65","14.24M","-5.00%"
"06-02-2023","889.10","889.10","889.10","889.10","290.65K","-5.00%"
"03-02-2023","935.90","935.90","935.90","935.90","369.01K","-10.00%"
"02-02-2023","1,039.85","1,039.85","1,039.85","1,039.85","509.11K","-10.00%"
"01-02-2023","1,155.35","1,278.90","1,285.00","1,101.55","5.93M","-5.60%"
"31-01-2023","1,223.90","1,135.00","1,240.00","1,081.10","11.36M","2.94%"
"30-01-2023","1,189.00","1,325.00","1,599.80","1,189.00","12.19M","-20.00%"
"27-01-2023","1,486.25","1,780.00","1,796.40","1,486.25","5.84M","-20.00%"
"25-01-2023","1,857.80","1,900.00","1,912.45","1,840.00","1.22M","-3.08%"
"24-01-2023","1,916.80","1,948.90","1,964.20","1,905.00","892.16K","-0.78%"
"23-01-2023","1,931.85","1,986.70","2,009.05","1,911.30","1.23M","-2.21%"
"20-01-2023","1,975.60","1,965.00","2,008.00","1,958.50","2.84M","1.09%"
"19-01-2023","1,954.30","2,088.05","2,088.05","1,940.50","2.47M","-6.80%"
"18-01-2023","2,096.90","2,166.15","2,184.00","2,081.00","1.92M","-3.20%"
"17-01-2023","2,166.15","2,108.00","2,185.00","2,105.00","5.81M","3.65%"
"16-01-2023","2,089.80","1,925.25","2,119.00","1,920.85","5.27M","9.09%"
"13-01-2023","1,915.65","1,894.55","1,923.00","1,880.00","507.77K","1.37%"
"12-01-2023","1,889.85","1,884.25","1,895.00","1,866.80","575.62K","0.68%"
"11-01-2023","1,877.15","1,904.70","1,906.30","1,864.05","504.92K","-0.95%"
"10-01-2023","1,895.20","1,893.40","1,907.40","1,845.10","654.66K","0.20%"
"09-01-2023","1,891.45","1,851.00","1,905.00","1,847.05","568.01K","2.89%"
"06-01-2023","1,838.25","1,868.90","1,868.90","1,830.00","455.10K","-1.17%"
"05-01-2023","1,860.00","1,869.85","1,880.90","1,835.65","803.35K","-0.03%"
"04-01-2023","1,860.50","1,902.00","1,914.70","1,850.00","728.95K","-1.71%"
"03-01-2023","1,892.95","1,902.10","1,924.50","1,881.00","813.71K","0.23%"
"02-01-2023","1,888.70","1,933.70","1,948.25","1,880.00","695.29K","-2.23%"